gene,strategy,total QALYs,total QALYs disc,total LE,healthy,HSBO total,hysterectomy total,HSBO false positive,total disc cost,total cost,OC incidence,OC death,EC incidence,EC death,Cancer Incidence,Cancer Mortality,HSBO death comps,lifetime ec risk,lifetime oc risk,lifetime total risk,changed param,param value,cost per QALY,icers
MLH1,"HSBO: 35, Survey: 30",40.71000256151025,22.07159307218528,47.142728087694564,0.0,0.977617973311716,0.0,0.2544243378368788,13583.617888102483,17935.23624351147,0.0083598394137725,0.0058010162933626,0.0079412950868222,0.0033508757216914,0.0163011345005948,0.0091518920150541,0.0016678626438596,0.408,0.1508,0.5588,,,615.4344112668795,
MLH1,"HSBO: 40, Survey: 30",40.80795034967692,22.19700074357382,46.98788378455932,0.0,0.9626039487234548,0.0,0.4399816993727548,16840.247367411976,23797.676259517433,0.0144056166894854,0.0100619882851262,0.013686090482717,0.0056003168657673,0.0280917071722025,0.0156623051508936,0.0016410502527545,0.408,0.1508,0.5588,,,758.6721990937149,
MLH1,"HSBO: 50, Survey: 30",40.5150235836343,22.168443000846505,46.5024528321978,0.0,0.8922234207253964,0.0,0.6593321422323647,21811.401082278313,34808.050314998356,0.0293594378488808,0.019773339317007,0.0624274736593101,0.0222519992958863,0.091786911508191,0.0420253386128934,0.0015252897727675,0.408,0.1508,0.5588,,,983.8941364283203,
MLH1,"HSBO: Never, Survey: 30",40.14414432414445,22.043852179483817,46.13780877470942,0.0,0.8068206715333235,0.0,0.8068206715333235,24006.83822174886,40856.07851010294,0.0398981070160447,0.0327345850465168,0.098314667303818,0.0303546695566397,0.1382127743198627,0.0630892546031565,0.0013716711094577,0.408,0.1508,0.5588,,,1089.049138339441,
MLH1,"HSBO: 40, Survey: 35",40.81800664271964,22.26048872598956,46.804626459445224,0.0,0.953603425772433,0.0,0.2485233749558244,13406.497718164022,20476.54278130692,0.0181247843521519,0.0138986752465264,0.0172159788915075,0.0075933010974645,0.0353407632436595,0.021491976343991,0.0016273635333042,0.408,0.1508,0.5588,,,602.2553180744712,
MLH1,"HSBO: 50, Survey: 35",40.42281332796229,22.221960908395882,46.14972192565577,0.0,0.8586516583744268,0.0,0.5444534115936577,20113.179873869787,35330.85697897707,0.03829928131639,0.0270004516970381,0.0829739464669805,0.030058416405121,0.1212732277833705,0.0570588681021592,0.0014711887718714,0.408,0.1508,0.5588,,,905.1037375495806,
MLH1,"HSBO: Never, Survey: 35",39.96904739807013,22.07580272851124,45.72644955520425,0.0,0.7434331141677147,0.0,0.7434331141677147,23072.173711805797,43689.997413950536,0.0525172090857398,0.0430131248529102,0.1313900717849738,0.0409898896944808,0.1839072808707136,0.084003014547391,0.001263938783821,0.408,0.1508,0.5588,,,1045.1340771408384,
MLH1,"HSBO: 35, Survey: Never",40.685863337409295,22.091298747137184,47.013529982513596,0.0,0.9738591443776112,0.0,0.0,8641.853298490454,12068.733704030437,0.0099683062188892,0.0081501133507913,0.0094655613868933,0.0045585353978708,0.0194338676057825,0.0127086487486621,0.0016635366623786,0.408,0.1508,0.5588,,,391.1881052086335,0.0
MLH1,"HSBO: 40, Survey: Never",40.784264506692175,22.267145939141706,46.675395000461144,0.0,0.9496628970807018,0.0,0.0,9260.77744852168,14741.090608353094,0.0196991105218074,0.0165616802342504,0.0187055991075023,0.008887985711154,0.0384047096293098,0.0254496659454044,0.001622844089211,0.408,0.1508,0.5588,,,415.8942270299163,3519.670362523108
MLH1,"HSBO: 50, Survey: Never",39.77874853277843,22.088500487180863,45.070752937906924,0.0,0.7746934334155815,0.0,0.0,15060.363499224943,30176.125818038898,0.0567680263921268,0.0469018126070309,0.139388968230795,0.0586923705300076,0.1961569946229218,0.1055941831370386,0.0013453407684675,0.408,0.1508,0.5588,,,681.8191894902633,
MLH1,Nat Hist,38.40023816081507,21.684053255988363,43.96967068299034,0.3811170416053365,0.0,0.0,0.0,19436.894962517705,46026.107566171675,0.1165853429608761,0.0882457437457165,0.3524644910275157,0.1183025057957067,0.4690498339883918,0.2065482495414233,0.0,0.408,0.1508,0.5588,,,896.3681620340019,
MLH1,"Hyst+Salp: 40, Oophorectomy: 50",40.88809844051828,22.46775866491148,45.972678397218566,0.0,0.8634156099182654,0.0470003296260798,0.0,15934.970023119404,28614.030351271493,0.0589460680581647,0.0485234355691594,0.0187055991075023,0.008887985711154,0.0776516671656671,0.0574114212803134,0.0015245912395754,0.408,0.1508,0.5588,,,709.2371900898814,33269.03888568447
MSH2,"HSBO: 35, Survey: 30",40.67245967351117,22.056106249436326,47.108373423969624,0.0,0.9751101194259923,0.0,0.2541945716568941,13771.38150120802,18259.766081227608,0.009193312622182,0.0063797935129837,0.0096193275793288,0.0040590226240157,0.0188126402015109,0.0104388161369995,0.0016643364677294,0.55036,0.22368,0.77404,,,624.3795412238716,
MSH2,"HSBO: 40, Survey: 30",40.74629226095195,22.171982093961823,46.93270304845131,0.0,0.9583365497451728,0.0,0.4390139394901996,17131.11890563635,24320.999015721576,0.0158207566382435,0.0110515164947927,0.0165559474629524,0.0067752279885184,0.0323767041011959,0.0178267444833112,0.0016343113623599,0.55036,0.22368,0.77404,,,772.6471559032033,
MSH2,"HSBO: 50, Survey: 30",40.16256257983624,22.039230773934374,46.20013918648158,0.0,0.8652825554030966,0.0,0.6512912785511412,23660.15869108754,38778.443885665176,0.0456794807620103,0.0303062204127994,0.0733259365176481,0.0261975237771211,0.1190054172796585,0.0565037441899206,0.0014816434666737,0.55036,0.22368,0.77404,,,1073.5473907315416,
MSH2,"HSBO: Never, Survey: 30",39.65236186951619,21.867478688649737,45.70079765105486,0.0,0.773443779669239,0.0,0.773443779669239,26022.101056064155,45003.56891847124,0.0555748241619847,0.0457188697801434,0.12698658931721,0.0390302820571038,0.1825614134791947,0.0847491518372472,0.0013149066864711,0.55036,0.22368,0.77404,,,1189.990918777978,
MSH2,"HSBO: 40, Survey: 35",40.733068138684494,22.22557173827562,46.72482876948515,0.0,0.9482393931910512,0.0,0.2475523818084227,13781.500568237665,21125.547562863918,0.0199037306848528,0.0152665341535187,0.0208243978993279,0.0091866929542118,0.0407281285841807,0.0244532271077305,0.0016189409822575,0.55036,0.22368,0.77404,,,620.0740629094345,
MSH2,"HSBO: 50, Survey: 35",39.94548100567775,22.04645932558581,45.73642970317361,0.0,0.8226879076496196,0.0,0.5339638943320937,22590.69409096914,40632.00393143282,0.0601900955702727,0.0412456089654965,0.0974203195508603,0.0353918881865622,0.1576104151211331,0.0766374971520588,0.0014129564758062,0.55036,0.22368,0.77404,,,1024.6858126897375,
MSH2,"HSBO: Never, Survey: 35",39.30836159008838,21.838851757410488,45.13825419553661,0.0,0.6987760347072847,0.0,0.6987760347072847,25774.300362390448,49250.764778320394,0.0735412157730474,0.0604197570786731,0.1698210232685467,0.0527062643940261,0.2433622390415942,0.1131260214726992,0.0011879897712939,0.55036,0.22368,0.77404,,,1180.2040074586137,
MSH2,"HSBO: 35, Survey: Never",40.633450802533616,22.069228267784034,46.961848972302725,0.0,0.9708708407301856,0.0,0.0,8878.518623590291,12450.400005404343,0.0109617669632274,0.008963293066973,0.0114652840087018,0.0055219000459645,0.0224270509719292,0.0144851931129376,0.0016594518341487,0.55036,0.22368,0.77404,,,402.3030853575824,0.0
MSH2,"HSBO: 40, Survey: Never",40.684972117515244,22.226273877355997,46.57880990767861,0.0,0.9438427875400934,0.0,0.0,9692.023094856466,15463.009041991005,0.0216295274162835,0.0181870606412553,0.0226230566325302,0.0107505812805843,0.0442525840488137,0.0289376419218396,0.0016138904728619,0.55036,0.22368,0.77404,,,436.0615345755568,5180.052301260951
MSH2,"HSBO: 50, Survey: Never",38.814744669736974,21.735586392546786,44.1521332738493,0.0,0.7133752937469056,0.0,0.0,19686.729708765226,39615.096041704805,0.0954438808728285,0.07811325997263,0.1628061035439125,0.0687124262039319,0.2582499844167411,0.146825686176562,0.0012483542125878,0.55036,0.22368,0.77404,,,905.7372252683222,
MSH2,Nat Hist,36.986631662555915,21.193935860502883,42.722901174576045,0.2631391955317259,0.0,0.0,0.0,26199.05183869468,61495.467488397575,0.1585136859691316,0.1208935380473374,0.4569605636894949,0.1547688854136246,0.6154742496586265,0.2756624234609621,0.0,0.55036,0.22368,0.77404,,,1236.1579279627506,
MSH2,"Hyst+Salp: 40, Oophorectomy: 50",40.06596797932071,22.16596312287095,45.15920746420472,0.0,0.8195061953106687,0.0452032982353021,0.0,20251.239568768273,37404.86868793396,0.1007628214104066,0.082087590522652,0.0226230566325302,0.0107505812805843,0.1233858780429368,0.0928381718032363,0.0014539511745938,0.55036,0.22368,0.77404,,,913.6187521611884,
MSH6,"HSBO: 35, Survey: 30",40.66375554308631,22.052419130254147,47.09984875799712,0.0,0.9746921471509606,0.0,0.2541524587018183,13830.383716086575,18358.97975014632,0.0096137138424577,0.0066716072592003,0.00961744323031,0.0040582425450678,0.0192311570727677,0.0107298498042682,0.001663748613213,0.46764,0.1601,0.62774,,,627.1594800732042,
MSH6,"HSBO: 40, Survey: 30",40.731858058175796,22.166002020710167,46.91868258770845,0.0,0.9576263528407696,0.0,0.438846434555128,17224.12906303578,24483.613190486903,0.0165405941123061,0.0115545426473679,0.0165490718159573,0.0067725085261743,0.0330896659282634,0.0183270511735423,0.0016331895658678,0.46764,0.1601,0.62774,,,777.0516779229249,
MSH6,"HSBO: 50, Survey: 30",40.58137597623088,22.187409957085304,46.548341012501055,0.0,0.9011287142550756,0.0,0.6597642191586203,21526.243222271645,33993.20297302567,0.027018468635092,0.0184344011664402,0.0558056433437614,0.0201762020711757,0.0828241119788534,0.0386106032376159,0.0015389897015529,0.46764,0.1601,0.62774,,,970.2008149625178,
MSH6,"HSBO: Never, Survey: 30",40.1955835718119,22.058880794888083,46.19254464741008,0.0,0.8076578756238599,0.0,0.8076578756238599,23786.082207333082,40363.02283661251,0.0365356305357151,0.0297026105319256,0.1039079661955145,0.0310118215427159,0.1404435967312296,0.0607144320746416,0.0013730854163162,0.46764,0.1601,0.62774,,,1078.2995940956923,
MSH6,"HSBO: 40, Survey: 35",40.71289529695845,22.217082281160152,46.70426056027506,0.0,0.9473468918086886,0.0,0.2473860332508093,13899.062072152396,21321.8927428096,0.0208089976892315,0.0159615328490893,0.0208154043273572,0.0091830334806132,0.0416244020165887,0.0251445663297025,0.0016175392019804,0.46764,0.1601,0.62774,,,625.6024934443642,
MSH6,"HSBO: 50, Survey: 35",40.509858202492985,22.24596681773706,46.20457929312331,0.0,0.8711177738011544,0.0,0.5454580995188475,19703.6651694811,34152.65275124567,0.0349462103844862,0.0252441428847288,0.0737821105203118,0.0272678908756523,0.108728320904798,0.0525120337603811,0.0014904405700215,0.46764,0.1601,0.62774,,,885.7185363492972,
MSH6,"HSBO: Never, Survey: 35",40.042937253004716,22.09778033952292,45.80353502460076,0.0,0.7450027756057017,0.0,0.7450027756057017,22749.390360256704,42976.772507852314,0.0477871870302448,0.038752385834953,0.138683896451437,0.0418877889113541,0.1864710834816818,0.0806401747463071,0.0012665951553483,0.46764,0.1601,0.62774,,,1029.4875779703698,
MSH6,"HSBO: 35, Survey: Never",40.62100836523312,22.0638312112579,46.94869798668112,0.0,0.9703728178638226,0.0,0.0,8950.346379191666,12561.387639742023,0.0114629438233972,0.0093732600071506,0.0114629438233972,0.0055208255201198,0.0229258876467945,0.0148940855272705,0.0016587708230638,0.46764,0.1601,0.62774,,,405.65694568152884,0.0
MSH6,"HSBO: 40, Survey: Never",40.66112478038691,22.216223596248398,46.55363832871804,0.0,0.9428745626783764,0.0,0.0,9823.017668172175,15673.276621576853,0.0226127166956394,0.019014190968566,0.0226127166956394,0.0107458697579232,0.0452254333912788,0.0297600607264893,0.0016124004274568,0.46764,0.1601,0.62774,,,442.15514961917137,5726.4756965048955
MSH6,"HSBO: 50, Survey: Never",40.0726266169385,22.185033607780593,45.32489585634584,0.0,0.8020276651151864,0.0,0.0,13842.00136551481,27295.89244464225,0.0486324391948558,0.0405860154025946,0.119980245601383,0.0509514936520751,0.1686126847962388,0.0915375090546697,0.001386987553586,0.46764,0.1601,0.62774,,,623.9342076389838,
MSH6,Nat Hist,38.474881335879495,21.722571126103336,44.113287453928905,0.3383478076581662,0.0,0.0,0.0,19308.777277079804,47313.87912568631,0.1126723382894277,0.0807269772191466,0.4051254643961281,0.1318815162928337,0.5177978026855559,0.2126084935119804,0.0,0.46764,0.1601,0.62774,,,888.8808403475336,
MSH6,"Hyst+Salp: 40, Oophorectomy: 50",40.97244748629788,22.490112844902853,46.0624107018831,0.0,0.8685592682467761,0.0471057419253998,0.0,15302.992173054223,27051.005325805545,0.0498222692018405,0.0414688002427278,0.0226127166956394,0.0107458697579232,0.0724349858974799,0.0522146700006511,0.0015315993059847,0.46764,0.1601,0.62774,,,680.4319870952753,20007.994223225956
PMS2,"HSBO: 35, Survey: 30",40.96961066810756,22.179764921906187,47.3866378943537,0.0,0.9931036618405428,0.0,0.2558795470758588,12108.265787240214,15416.018985410183,0.0,0.0,0.0007937243967768,0.0003348707429577,0.0007937243967768,0.0003348707429577,0.0016895913196107,0.1278,0.04,0.1678,,,545.9149738454305,
PMS2,"HSBO: 40, Survey: 30",41.23979175658693,22.373526995215176,47.38694909134937,0.0,0.989209413864916,0.0,0.4460423312903561,14515.21801291655,19664.941272817912,0.0,0.0,0.0013791222891149,0.0005640430770789,0.0013791222891149,0.0005640430770789,0.0016829871271425,0.1278,0.04,0.1678,,,648.767537457138,
PMS2,"HSBO: 50, Survey: 30",41.5730449626025,22.56951462490181,47.3820307176126,0.0,0.9796939889557248,0.0,0.6886567488432144,17024.215871996395,25122.238682662733,0.0,0.0,0.0033487525175197,0.0012351113815354,0.0033487525175197,0.0012351113815354,0.0016671820231063,0.1278,0.04,0.1678,,,754.3013731102983,
PMS2,"HSBO: Never, Survey: 30",41.427185184133066,22.52644158287876,47.27248093554485,0.0,0.8915830466661148,0.0,0.8915830466661148,18988.75079858196,31148.36481390105,0.0068881693364245,0.0051457616138654,0.0221327840777724,0.0055175262004396,0.0290209534141969,0.010663287814305,0.0015158200265385,0.1278,0.04,0.1678,,,842.9538561924657,
PMS2,"HSBO: 40, Survey: 35",41.415951034071746,22.50836592995313,47.38456742812655,0.0,0.9870652574691066,0.0,0.2545973596430789,10434.894833015058,15407.829234995488,0.0,0.0,0.0017357148479078,0.0007646121191388,0.0017357148479078,0.0007646121191388,0.0016798059752024,0.1278,0.04,0.1678,,,463.6007280798988,
PMS2,"HSBO: 50, Survey: 35",41.86534733050605,22.772657805734756,47.37793493696999,0.0,0.9742335828265254,0.0,0.581766067225491,13818.311182141759,22767.0659962765,0.0,0.0,0.0043917869096684,0.0016695564834643,0.0043917869096684,0.0016695564834643,0.0016584925861925,0.1278,0.04,0.1678,,,606.7939587913161,
PMS2,"HSBO: Never, Survey: 35",41.668653516134086,22.714573246571007,47.23020562650049,0.0,0.8554148275211867,0.0,0.8554148275211867,16467.512162918127,30893.375710151304,0.0092887862235797,0.0069391266756384,0.0297222985533805,0.0074444487415775,0.0390110847769602,0.014383575417216,0.0014543789589246,0.1278,0.04,0.1678,,,724.9756349881706,
PMS2,"HSBO: 35, Survey: Never",41.051608311068755,22.247075245984664,47.38414777491749,0.0,0.992316701674452,0.0,0.0,6810.952192502651,9169.918714263666,0.0,0.0,0.000946298152109,0.0004555702364496,0.000946298152109,0.0004555702364496,0.001688711814914,0.1278,0.04,0.1678,,,306.1504542594626,
PMS2,"HSBO: 40, Survey: Never",41.4876053988569,22.559150684560542,47.38212142168926,0.0,0.9860079319745492,0.0,0.0,5888.412963911513,9192.519858641741,0.0,0.0,0.0018875578188092,0.0008962559723014,0.0018875578188092,0.0008962559723014,0.0016786343481094,0.1278,0.04,0.1678,,,261.02103958822954,
PMS2,"HSBO: 50, Survey: Never",42.315559011380216,23.040307593548135,47.36085618160198,0.0,0.9615222537047986,0.0,0.0,4470.2361330881595,9346.160334753384,0.0,0.0,0.006789517384453,0.0029204608177456,0.006789517384453,0.0029204608177456,0.0016402221332388,0.1278,0.04,0.1678,,,194.01807527690897,0.0
PMS2,Nat Hist,41.56929387660045,22.823404539627738,46.75663310976222,0.6379460089735569,0.0,0.0,0.0,4676.971561869882,13340.721802275571,0.0352576280240469,0.0252149640511066,0.11499766073335,0.0331667956797118,0.1502552887573969,0.0583817597308184,0.0,0.1278,0.04,0.1678,,,204.91997825080682,
PMS2,"Hyst+Salp: 40, Oophorectomy: 50",42.33999087567044,23.035445144084946,47.40238040661455,0.0,0.9356922639574105,0.050315668017139,0.0,8834.687697032035,15361.364869547353,0.0,0.0,0.0018875578188092,0.0008962559723014,0.0018875578188092,0.0008962559723014,0.0016449286757269,0.1278,0.04,0.1678,,,383.52580737084696,
